# RinkLink.ai - Robots.txt
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /
Allow: /pricing
Allow: /contact
Allow: /tournaments
Allow: /tournament-director
Allow: /developer
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow authenticated areas
Disallow: /app/
Disallow: /auth/
Disallow: /callback
Disallow: /login
Disallow: /forgot-password
Disallow: /welcome

# Disallow private/internal pages
Disallow: /api/
Disallow: /admin/

# Sitemap
Sitemap: https://rinklink.ai/sitemap.xml
